czas,isTof_1,isTof_2,isTof_3,isTof_4,islineS_1_Active,islineS_2_Active,islineS_3_Active,motor1_speed,motor2_speed,imuX,imuY
2130,0,1,0,1,0,0,1,61,-29,-73.66,39.44
2160,0,1,1,1,0,1,0,34,60,-95.26,-72.36
2190,1,1,0,0,0,1,0,44,-37,-91.48,87.76
2220,0,0,1,0,1,0,0,50,6,-2.74,33.14
2250,0,1,0,0,0,0,1,-11,62,-93.60,-5.68
2280,1,0,0,0,1,0,0,23,-27,-68.28,-68.18
2310,0,1,0,1,0,1,1,-79,80,26.92,90.84
2340,0,0,1,0,0,1,1,72,91,70.94,59.34
2370,0,1,0,0,1,0,1,28,99,-42.06,-20.27
2400,0,0,1,1,0,1,1,55,-56,75.86,-18.69
2430,0,0,0,1,0,1,0,61,80,1.25,33.96
2460,0,1,0,1,0,1,1,81,92,-24.92,-50.43
2490,1,1,1,1,0,1,0,20,91,-81.60,67.16
2520,0,0,1,1,1,1,0,-15,-87,58.91,-6.96
2550,1,1,1,1,0,1,0,69,93,-56.28,64.94
2580,1,1,1,0,1,0,0,12,94,-76.55,77.49
2610,0,1,1,1,1,1,1,-72,-49,-50.65,99.13
2640,1,0,1,0,0,0,0,6,84,90.46,76.36
2670,1,0,1,0,1,1,0,-63,75,85.65,-48.06
2700,1,1,0,1,0,0,1,-51,95,-16.60,-33.37
2730,1,1,0,1,0,0,0,-29,64,87.55,85.33
2760,0,0,1,0,0,0,0,-85,12,75.52,44.04
2790,0,1,1,1,1,0,0,54,-94,-69.93,33.66
2820,0,1,0,1,1,0,1,96,83,37.43,97.12
2850,1,0,0,1,0,0,1,-34,33,4.74,1.46
2880,1,0,1,0,1,0,1,-91,11,18.55,7.03
2910,0,0,1,0,1,1,0,44,-72,85.32,-70.15
2940,1,0,0,0,0,1,0,10,-82,-84.73,95.89
2970,1,1,1,1,1,0,1,-20,23,-55.18,-59.47
3000,0,1,1,0,1,1,1,-47,-74,97.88,83.54
3030,1,1,1,0,0,0,0,41,-61,-7.18,73.29
3060,0,0,1,0,1,0,0,76,6,-54.90,77.70
3090,1,0,0,1,0,0,1,78,-57,38.69,32.38
3120,0,1,1,1,1,1,1,-81,-55,-72.95,-59.04
3150,1,1,1,1,1,0,1,2,34,64.90,-7.66
3180,1,1,0,0,0,1,1,-32,77,-21.48,88.69
3210,1,0,1,0,0,1,0,-92,82,-47.50,-58.59
3240,1,0,1,0,1,1,0,30,55,32.82,51.40
3270,1,0,1,1,0,1,1,-81,25,-89.64,-43.71
3300,0,0,0,1,1,1,0,-28,78,43.20,24.96
3330,1,0,1,1,1,0,0,-49,19,-91.48,21.10
3360,1,1,0,0,1,0,0,43,-32,32.33,-47.55
3390,1,0,1,0,1,1,0,-78,59,99.04,5.66
3420,1,1,0,1,1,0,0,20,74,91.84,36.31
3450,0,1,0,1,0,0,1,-72,2,15.51,-4.26
3480,0,0,1,1,1,1,0,60,29,85.01,-58.95
3510,1,0,1,1,1,0,1,-2,68,18.69,46.73
3540,0,1,1,1,0,0,0,66,8,33.65,-70.78
3570,0,1,1,1,1,0,0,90,69,-1.18,-71.62
3600,1,1,1,0,0,1,1,-54,86,86.82,69.33
3630,0,1,1,0,0,0,0,94,-61,-95.75,45.52
3660,0,1,0,1,1,0,0,23,-35,97.47,-80.51
3690,1,0,1,1,0,0,1,93,-19,-56.00,-45.38
3720,1,0,0,0,0,1,0,-59,28,0.77,96.64
3750,1,0,0,1,1,1,0,-98,7,-59.12,2.67
3780,1,1,1,1,1,0,1,-35,15,-8.17,-56.20
3810,1,1,1,0,1,1,0,45,16,-82.23,37.70
3840,1,1,0,0,0,0,0,34,-30,-85.48,-23.85
3870,0,1,1,1,1,0,0,-16,5,-88.98,-19.19
3900,1,0,0,1,1,0,0,54,-94,99.30,-78.67
3930,0,1,1,0,0,1,0,-72,12,3.90,-54.62
3960,1,0,0,0,1,1,0,-100,-56,-35.39,-17.75
3990,0,0,1,0,0,1,0,58,-81,16.16,-69.07
4020,0,1,1,0,0,1,0,17,17,65.75,31.21
4050,0,1,1,0,1,1,1,99,-63,71.81,30.37
4080,0,1,1,1,1,0,0,34,-72,85.19,-73.82
4110,0,0,0,1,1,1,0,-69,80,-53.33,45.01
4140,1,0,1,1,0,1,0,-51,23,82.89,18.49
4170,0,1,0,0,1,1,1,39,44,6.05,-43.32
4200,0,0,0,1,1,1,1,88,-31,67.22,-61.02
4230,1,0,0,0,1,1,0,63,62,-8.87,-96.13
4260,1,1,1,1,1,0,1,24,-63,-39.78,-60.67
4290,0,0,0,1,1,1,1,74,-59,1.00,0.96
4320,0,1,1,1,1,0,1,-19,-10,86.88,61.23
4350,0,1,0,0,0,1,1,89,5,32.49,-98.58
4380,1,1,0,0,1,0,0,-2,-20,-47.82,9.00
4410,1,1,0,1,1,0,1,-62,49,96.44,75.08
4440,1,0,1,0,1,1,0,-83,46,5.83,-57.74
4470,1,0,0,0,0,0,1,47,56,-56.60,-2.78
4500,1,1,1,1,1,1,1,-76,-95,-78.03,-70.87
4530,1,0,1,1,0,1,0,95,93,5.08,-3.72
4560,1,1,1,1,1,1,0,-96,82,50.83,13.92
4590,1,0,0,0,0,0,0,86,-21,35.46,36.35
4620,0,0,0,1,0,1,1,73,-43,-32.04,77.31
4650,1,0,1,1,0,1,0,-71,-88,-19.34,-91.86
4680,1,1,0,0,1,0,0,-80,80,87.28,-10.94
4710,0,0,1,1,1,0,0,0,43,96.73,45.41
4740,0,1,1,1,0,1,1,-25,-19,7.23,36.73
4770,1,0,1,1,1,0,1,-20,-56,-75.22,14.02
4800,0,0,0,1,1,1,0,73,-35,-31.81,53.30
4830,0,1,0,0,1,1,1,13,-70,15.86,-94.02
4860,1,0,0,0,1,1,0,-48,68,-84.22,-70.72
4890,1,0,1,1,1,1,0,-26,-76,46.70,-2.55
4920,1,0,1,1,0,1,0,8,-32,-77.78,-8.37
4950,0,0,0,1,0,0,1,-56,4,-59.50,3.76
4980,0,0,0,1,0,1,0,-16,-17,-10.19,-15.81
5010,1,1,1,1,1,0,1,-10,-6,-75.94,-87.73
5040,1,1,0,1,1,1,0,-67,-81,-60.63,68.48
5070,0,1,1,0,0,1,1,23,49,56.66,-64.22
5100,1,0,0,0,1,0,0,-26,41,-76.10,53.12
5130,1,0,0,0,0,0,1,25,-95,93.30,-47.14
5160,1,1,1,0,1,0,1,-38,-53,16.67,-86.83
5190,1,1,1,1,1,0,1,-83,-7,73.17,79.90
5220,1,0,0,1,1,0,1,1,86,-58.87,-75.44
5250,0,0,1,1,1,0,0,-18,-3,16.11,73.40
5280,0,0,1,0,0,0,0,-88,91,68.77,66.01
5310,0,1,1,0,0,0,0,80,-60,41.05,-32.90
5340,1,0,0,1,1,1,1,-53,-43,16.62,54.80
5370,1,0,0,1,1,0,0,-28,79,92.12,-29.39
5400,0,1,1,0,1,1,1,10,-11,5.02,-55.21
5430,1,1,0,0,1,0,0,-12,1,-52.56,2.58
5460,0,0,1,0,0,1,0,-48,98,14.64,-51.96
5490,1,1,1,0,1,0,0,23,2,71.61,63.37
5520,1,0,0,1,1,1,0,25,-98,-86.67,88.11
5550,0,1,1,1,0,0,0,-43,-2,-82.83,-72.55
5580,0,0,0,1,0,0,1,68,97,-13.33,-77.65
5610,0,0,0,0,0,1,1,95,-52,-17.37,9.24
5640,0,1,0,1,0,1,0,91,9,21.63,-44.56
5670,1,1,1,1,1,0,1,36,4,-65.65,-49.62
5700,1,0,1,1,1,0,1,74,-14,91.64,-37.21
5730,0,1,1,0,0,1,0,75,-42,20.19,-5.67
5760,0,1,0,0,1,0,0,36,-67,60.31,93.12
5790,0,0,0,0,0,1,1,-32,-82,-89.27,-54.58
5820,0,1,1,1,0,1,1,-11,-1,-73.76,-40.39
5850,0,0,1,0,0,0,0,26,26,-46.25,-74.55
5880,0,0,1,1,1,0,1,71,-5,-21.95,76.23
5910,1,1,0,1,1,1,1,-42,-72,-89.76,-55.14
5940,0,0,0,0,1,1,0,49,18,-27.44,-35.76
5970,1,0,0,1,0,1,1,59,-42,89.84,-66.73
6000,1,1,1,1,1,1,1,81,-11,12.46,-44.88
6030,1,0,0,0,0,0,0,95,-48,-75.91,-0.43
6060,1,0,0,0,1,1,1,85,-99,58.11,88.93
6090,1,1,0,0,0,0,1,-1,-59,98.22,-15.44
6120,0,0,1,1,0,1,0,68,-13,96.85,-94.35
6150,0,0,1,1,0,0,0,-96,32,-81.03,-85.32
6180,0,0,1,1,0,0,0,81,4,69.00,-76.16
6210,1,1,1,1,1,0,1,26,13,-88.35,76.97
6240,0,1,0,1,0,1,1,-25,-45,14.10,46.52
6270,0,0,1,0,1,1,0,0,50,35.93,49.98
6300,0,1,0,0,0,0,1,-97,52,10.92,-21.03
6330,1,1,0,1,1,1,1,60,-79,-50.84,-12.94
6360,1,1,0,1,1,1,0,42,49,40.45,93.08
6390,0,1,0,1,1,0,0,-83,1,-9.98,93.68
6420,1,0,0,0,1,0,0,-70,47,-31.94,-90.34
6450,1,0,0,0,1,0,0,21,-69,50.31,-96.85
6480,0,0,1,0,0,1,0,0,-25,-19.34,91.97
6510,0,1,0,0,0,1,0,-73,-79,-76.78,-1.82
6540,1,1,0,0,1,1,1,61,55,-37.40,8.52
6570,1,0,0,0,0,1,0,42,18,28.39,-11.24
6600,0,1,0,0,1,0,1,-14,95,49.73,-27.69
6630,1,0,1,1,0,1,1,18,53,71.06,-9.69
6660,0,0,0,1,1,0,0,-46,79,50.72,19.59
6690,1,0,0,0,0,1,0,4,-53,42.75,53.46
6720,0,0,0,0,0,1,1,5,18,95.72,-79.27
6750,1,0,1,1,1,1,1,4,75,34.94,-43.33
6780,1,1,1,1,1,0,1,3,-58,-88.74,21.14
6810,1,0,0,1,0,0,1,-8,9,-13.07,2.61
6840,0,0,1,0,1,0,0,-75,-37,-44.63,51.06
6870,0,1,1,1,1,0,1,-65,-30,25.02,0.58
6900,0,0,1,0,0,0,1,-22,-41,45.27,-20.34
6930,1,0,1,0,1,0,1,46,74,84.35,33.08
6960,0,0,0,1,1,0,0,91,90,34.64,84.51
6990,1,0,1,0,1,0,1,-14,-69,88.63,65.53
7020,0,0,1,0,0,1,0,67,-3,65.68,-29.83
7050,0,1,0,0,0,1,0,57,-35,90.04,61.01
7080,0,0,0,1,1,0,1,29,-22,-8.85,-3.04
7110,0,1,0,0,1,0,0,-68,-78,71.24,-49.02
7140,1,1,1,1,1,0,0,-97,28,-11.91,48.40
7170,1,1,1,0,1,0,0,19,3,96.41,-36.88
7200,0,1,0,0,1,0,1,0,98,-54.09,7.90
7230,0,0,0,0,0,1,0,60,67,87.59,-73.95
7260,0,0,1,0,1,1,1,95,-52,51.73,91.69
7290,0,1,0,0,0,1,1,96,67,71.75,-25.49
7320,0,0,0,1,0,0,1,69,-88,-96.62,23.73
7350,0,0,0,0,1,1,1,50,23,54.90,96.22
7380,0,0,1,0,0,0,1,-34,64,39.57,-18.59
7410,1,0,1,0,0,0,1,-89,-8,73.62,4.70
7440,1,0,0,1,1,0,1,-24,-44,90.71,46.66
7470,0,0,0,1,1,1,1,-40,-42,61.58,4.73
7500,1,0,1,1,1,0,0,-66,98,20.12,-96.85
7530,0,1,0,1,1,0,1,44,94,-71.10,59.67
7560,0,1,0,0,1,0,0,-9,-10,76.68,-70.12
7590,0,0,1,0,0,1,0,-82,-31,-34.55,32.45
7620,0,1,1,1,0,1,0,-28,86,-43.28,-92.16
7650,1,0,0,1,0,1,0,77,93,36.75,-56.99
7680,1,0,0,1,0,1,0,-61,-53,16.28,-28.58
7710,1,0,0,0,1,0,0,17,100,-44.17,15.72
7740,1,0,1,0,1,1,1,-94,-59,-13.01,50.36
7770,1,1,1,1,1,1,1,28,21,-45.16,81.49
7800,1,1,0,1,0,0,1,-36,21,49.19,-50.08
7830,0,1,1,1,0,1,0,-16,44,16.54,46.18
7860,1,1,1,1,1,1,0,51,15,58.04,-44.39
7890,1,0,0,1,0,1,0,4,95,52.39,27.52
7920,1,1,1,1,0,0,1,-1,-60,60.21,-78.75
7950,0,0,1,0,0,0,0,67,-72,7.99,-11.17
7980,0,1,0,1,0,0,1,-77,94,-85.06,-97.10
8010,0,1,1,1,0,0,1,-84,78,-18.11,20.46
8040,1,0,1,1,0,1,1,-13,14,53.99,11.02
8070,0,0,0,1,1,1,1,72,-21,-82.65,-67.34
8100,1,0,1,0,0,1,1,70,-85,42.59,-79.13
8130,0,1,1,0,0,1,0,-23,-53,7.64,56.72
8160,1,1,0,0,0,0,0,11,-69,51.67,-0.25
8190,1,0,1,0,0,0,1,-74,-64,13.69,75.61
8220,0,0,0,0,1,1,0,69,-55,52.37,-87.15
8250,1,0,0,0,1,1,1,30,39,69.78,84.60
8280,1,1,1,0,1,1,1,-95,-72,-25.28,-94.10
8310,0,1,0,1,1,1,0,4,-20,-4.62,32.59
8340,0,0,1,1,1,0,0,-55,91,12.50,-91.82
8370,0,0,0,0,0,0,1,4,-1,42.20,57.94
8400,0,1,0,1,1,1,0,84,47,72.88,48.88
8430,0,1,0,0,0,0,0,5,6,86.46,-91.38
8460,0,0,0,1,0,0,0,-51,74,-25.89,15.23
8490,0,0,0,0,1,1,1,66,74,-72.14,7.82
8520,1,0,1,0,1,0,0,99,66,93.04,52.83
8550,0,1,0,0,1,1,0,-19,37,-32.06,82.38
8580,0,0,1,0,1,1,0,27,-83,78.51,-9.15
8610,0,1,1,1,1,1,0,-42,7,-36.99,-65.41
8640,1,1,0,0,1,1,0,-89,63,8.38,-50.09
8670,0,0,0,1,0,1,0,-7,18,-70.43,21.46
8700,1,0,1,0,1,1,1,20,42,-43.74,20.84
8730,0,0,0,0,0,1,1,-81,72,-18.56,8.06
8760,0,0,1,1,1,1,0,96,-46,-13.76,-46.13
8790,0,0,1,1,1,0,1,56,-11,-35.20,-10.60
8820,1,1,0,0,1,0,0,44,-39,19.05,-49.98
8850,1,0,1,1,1,1,1,-36,53,-96.76,36.75
8880,0,1,1,1,1,0,0,41,59,26.77,93.02
8910,0,1,0,1,1,0,0,-20,45,57.12,94.80
8940,1,1,1,1,0,1,1,-27,-29,9.89,-7.64
8970,0,0,1,1,0,1,0,92,34,51.21,-67.87
9000,0,0,1,1,0,1,1,46,3,-69.29,-91.87
9030,0,1,1,1,0,0,0,-81,-86,19.70,-26.07
9060,1,1,1,1,0,0,0,21,98,36.75,26.10
9090,1,0,1,1,0,0,1,-69,90,-39.90,53.86
9120,1,1,0,1,0,0,0,-68,-14,88.27,29.84
9150,1,1,0,1,0,0,0,16,-9,-67.31,55.97
9180,0,1,1,0,0,1,1,-54,35,-96.69,54.43
9210,1,1,0,1,0,0,0,-90,43,-96.73,-26.21
9240,1,0,0,0,0,1,1,74,-28,-51.26,12.30
9270,0,0,1,0,1,1,1,-43,59,-3.99,-87.36
9300,0,1,1,1,0,0,1,66,97,88.20,-12.84
9330,0,1,1,1,1,1,0,-71,-58,28.32,72.62
9360,0,1,1,1,0,1,0,93,44,21.17,58.62
9390,0,0,1,1,0,1,0,-28,-72,17.97,-81.51
9420,0,1,1,1,0,1,0,-66,-60,83.43,79.79
9450,1,0,1,0,0,0,0,62,-85,6.54,12.67
9480,0,1,0,1,1,0,1,-35,-78,-21.37,-69.67
9510,0,1,0,0,0,0,0,-26,6,-68.27,13.42
9540,0,0,1,1,1,1,0,42,56,88.66,32.20
9570,0,1,0,1,1,0,1,-79,-39,73.03,-57.06
9600,0,0,0,1,1,0,0,-69,81,-84.96,-97.20
9630,1,1,0,0,1,1,0,-21,1,52.53,9.41
9660,1,0,1,1,1,1,0,10,-60,62.89,-28.17
9690,0,0,0,0,0,0,1,10,68,92.16,24.90
9720,0,0,0,1,1,0,0,-78,-87,-80.03,-15.05
9750,0,1,1,0,1,1,0,-3,39,47.43,-33.02
9780,0,0,1,0,1,1,1,9,36,-53.55,91.38
9810,1,0,0,0,1,0,1,-37,-22,77.22,-60.73
9840,1,1,1,1,0,1,1,57,31,29.41,39.52
9870,1,0,1,0,0,1,0,-85,-21,76.33,-54.44
9900,0,1,0,0,0,0,0,33,77,18.31,-18.74
9930,0,1,1,1,1,0,1,-34,-71,12.68,-19.76
9960,1,1,1,1,1,0,1,25,-53,56.13,-95.19
9990,1,1,0,1,0,1,0,67,-26,-55.34,-94.59
10020,1,0,1,0,0,1,1,90,-22,27.89,-89.37
10050,1,0,0,0,1,0,1,50,57,-66.70,-32.07
10080,0,0,1,1,1,1,0,89,13,28.18,48.27
10110,1,0,0,1,0,1,1,-4,45,38.03,14.01
10140,0,0,0,1,1,0,1,20,69,-90.41,27.51
10170,1,0,1,1,0,1,0,-100,-95,-58.74,-15.35
10200,1,0,1,1,1,1,1,44,12,66.67,-86.37
10230,0,0,1,0,1,1,1,-42,93,82.95,-36.96
10260,1,0,1,1,0,0,0,-86,86,38.01,-24.99
10290,1,1,0,1,1,0,1,36,97,57.71,-60.69
10320,0,0,1,0,1,0,0,-34,98,64.43,-43.09
10350,1,1,1,1,0,0,1,-80,75,-22.72,-44.27
10380,1,1,0,0,1,0,0,-53,-97,-54.29,-98.93
10410,0,0,0,1,1,0,0,59,-95,-11.87,-94.70
10440,0,1,1,1,1,0,0,87,-88,9.26,-64.44
10470,1,1,0,1,1,1,1,-65,-24,-89.74,-63.55
10500,1,1,0,0,1,1,0,11,73,83.04,-62.14
10530,0,0,0,1,0,0,1,42,-11,-46.53,-45.73
10560,1,1,1,1,1,0,1,25,100,-28.47,-29.06
10590,0,0,0,0,0,1,0,-7,78,-6.19,76.21
10620,0,0,0,1,0,0,0,-65,3,-99.54,-17.49
10650,1,0,0,0,1,1,0,75,-86,-96.76,84.93
10680,0,0,0,1,0,1,0,77,-71,-32.50,6.18
10710,0,0,1,0,0,1,1,84,57,-76.29,-10.44
10740,1,0,1,0,1,0,1,89,-48,84.56,44.09
10770,0,1,1,0,1,1,0,-34,59,25.67,2.26
10800,0,0,1,0,1,1,0,-21,81,65.00,14.47
10830,1,0,1,0,0,0,0,56,53,-44.22,-74.70
10860,0,0,0,0,1,0,1,-55,13,-94.88,-69.62
10890,1,0,0,0,0,1,0,27,-33,-11.70,-33.47
10920,0,0,1,0,1,0,1,15,-21,-2.09,97.21
10950,1,1,0,1,1,1,1,-55,-14,-99.31,-38.58
10980,1,0,1,0,1,1,0,-45,36,62.39,97.85
11010,0,1,0,1,0,1,0,-15,-16,-19.90,-10.60
11040,0,0,1,0,0,1,1,-97,94,-99.15,1.94
11070,1,1,1,0,1,0,1,71,0,60.40,-80.88
11100,0,0,1,1,1,1,0,-35,1,-75.30,19.21
11130,1,0,0,1,1,0,1,-36,0,-86.23,42.56
11160,1,1,1,1,1,0,0,28,81,-90.32,-81.12
11190,0,1,0,1,0,0,0,-20,47,63.15,-7.90
11220,0,1,1,0,0,1,1,-40,-10,50.70,65.03
11250,0,0,0,0,0,1,0,28,-51,75.28,-22.20
11280,0,0,1,1,1,0,0,-40,55,-39.29,-53.46
11310,1,0,0,0,0,0,0,-68,-70,95.07,-1.73
11340,1,0,0,0,1,0,0,67,20,-72.35,-14.64
11370,1,1,0,1,1,1,0,61,-41,67.26,-58.13
11400,0,0,1,1,0,0,0,33,34,84.16,20.98
11430,1,0,1,1,0,1,0,-18,81,1.17,-34.24
11460,0,1,1,0,0,0,0,95,41,-36.11,99.73
11490,1,1,1,1,0,0,1,93,-27,-75.24,-55.28
11520,0,0,0,1,1,1,0,-2,-75,-11.09,-4.41
11550,0,1,0,1,1,0,0,-51,62,38.47,-93.49
11580,0,0,0,1,1,0,1,55,-56,98.43,-18.19
11610,1,0,1,0,0,0,0,86,39,15.59,-54.51
11640,0,1,1,1,1,1,1,12,-24,29.61,35.13
11670,0,0,0,0,1,1,1,96,-24,49.93,-14.04
11700,0,0,0,0,0,0,0,-98,-5,94.74,-72.68
11730,0,0,1,1,1,1,0,100,58,-64.89,93.10
11760,1,0,0,0,0,0,1,22,78,59.98,67.95
11790,0,1,0,1,1,1,0,79,18,19.20,49.47
11820,1,1,1,1,0,1,0,11,94,-92.73,-8.65
11850,1,1,0,0,0,1,1,-62,-14,1.51,-70.17
11880,1,0,0,0,1,0,1,41,9,33.17,33.93
11910,1,0,1,1,1,1,1,96,64,-11.07,-61.43
11940,1,0,0,1,1,1,0,-62,-73,-85.42,66.42
11970,1,0,1,0,0,0,0,72,58,-34.28,17.71
12000,1,0,1,1,0,0,0,-52,56,50.90,96.02
12030,0,1,1,0,1,0,0,-44,-61,66.02,-98.00
12060,0,0,0,0,1,1,1,25,62,38.92,45.69
12090,1,1,1,1,0,0,1,-70,86,83.20,-43.50
12120,1,0,0,0,0,0,1,70,-6,-89.15,-56.44
12150,1,0,1,1,0,1,1,18,-30,-46.75,75.07
12180,0,0,1,0,0,0,0,76,-7,68.96,-24.72
12210,1,1,1,0,0,0,1,-59,-53,-94.34,39.09
12240,0,0,0,0,1,0,1,-14,35,31.65,31.90
12270,0,1,1,1,1,1,0,24,-45,55.59,61.25
12300,1,0,0,0,1,1,1,69,-2,-81.73,60.11
12330,0,1,0,1,1,0,1,56,-58,-12.03,4.86
12360,1,1,0,1,0,0,1,-100,-86,61.90,-0.19
12390,0,0,1,1,1,0,0,-44,-21,-61.21,2.80
12420,1,0,0,1,0,1,0,75,54,86.84,-24.73
12450,0,0,0,0,0,0,0,-9,39,-20.51,-52.49
12480,0,0,0,1,1,1,0,10,88,58.77,-47.56
12510,0,1,0,1,1,1,0,55,39,16.91,87.72
12540,0,1,1,0,1,0,0,-52,62,74.56,-34.09
12570,0,1,0,1,0,1,0,-56,-85,63.28,-55.80
12600,1,1,1,1,0,0,0,-76,92,-39.25,89.62
12630,0,1,0,1,0,1,0,-21,15,25.60,-77.14
12660,1,0,1,0,0,1,0,-55,-9,51.22,-82.92
12690,0,1,1,1,1,0,0,-35,85,21.74,-91.71
12720,0,0,0,1,1,0,0,45,-54,70.38,-92.34
12750,0,0,0,0,1,0,1,19,44,72.89,-72.17
12780,0,1,0,1,1,1,0,-11,-29,-89.97,20.47
12810,0,0,0,0,0,0,0,-49,-32,38.52,-37.32
12840,0,1,1,1,1,1,0,-32,91,-67.52,-85.37
12870,1,0,0,1,1,1,1,-65,78,26.78,70.41
12900,1,0,0,0,1,1,1,52,38,-15.88,7.72
12930,0,1,1,1,1,1,1,-54,43,-94.02,18.26
12960,1,0,1,1,1,1,0,52,-44,-31.92,20.11
12990,0,0,0,1,1,0,1,-87,76,-71.74,-59.19
13020,0,1,1,0,1,0,0,73,34,-53.75,-51.58
13050,0,1,0,0,0,0,1,19,31,-19.92,-97.43
13080,1,1,0,1,1,0,1,81,80,-61.74,96.63
13110,0,0,1,1,1,0,1,-7,27,-41.09,-62.86
13140,0,1,1,0,0,1,0,-34,94,-72.63,9.88
13170,1,0,0,0,0,0,1,85,77,-75.52,-58.55
13200,0,0,0,0,0,0,0,50,8,-57.03,-79.25
13230,1,0,0,0,0,1,0,34,-89,72.60,63.57
13260,0,0,0,0,0,1,1,-44,-39,96.88,17.61
13290,1,0,0,1,1,1,0,-36,-26,73.67,53.17
13320,0,0,0,0,1,1,0,65,86,14.13,-17.03
13350,0,0,0,0,0,0,1,-27,26,-54.03,-69.89
13380,0,0,1,1,1,1,1,-34,-13,-75.91,-33.71
13410,0,1,0,0,1,1,0,13,-47,97.79,-13.81
